customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Churn
0052-DCKON,Male,0,66,"One year",115.80,7942.15,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0052-YNYOT,Female,0,67,"One year",20.55,1343.40,"Electronic check",No,"No internet service","No internet service",No
0056-EPFBG,Male,0,20,"Two year",39.40,825.40,"Credit card (automatic)",DSL,Yes,Yes,No
0057-QBUQH,Female,0,43,"Two year",25.10,1070.15,"Electronic check",No,"No internet service","No internet service",No
0058-EVZWM,Female,0,55,Month-to-month,89.80,4959.60,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0060-FUALY,Female,0,59,Month-to-month,94.75,5597.65,"Electronic check","Fiber optic",No,Yes,No
0064-SUDOG,Female,0,12,"Two year",20.30,224.50,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0064-YIJGF,Male,0,27,Month-to-month,75.75,1929.00,"Bank transfer (automatic)","Fiber optic",No,No,No
0067-DKWBL,Male,1,2,Month-to-month,49.25,91.10,"Electronic check",DSL,No,Yes,Yes
0068-FIGTF,Female,0,27,"One year",78.20,2078.95,"Mailed check",DSL,Yes,No,No
0071-NDAFP,Male,0,25,"Two year",25.50,630.60,"Credit card (automatic)",No,"No internet service","No internet service",No
0074-HDKDG,Male,0,25,"One year",61.60,1611.00,"Bank transfer (automatic)",DSL,No,Yes,No
0076-LVEPS,Male,0,29,Month-to-month,45.00,1242.45,"Mailed check",DSL,Yes,Yes,No
0078-XZMHT,Male,0,72,"Two year",85.15,6316.20,"Bank transfer (automatic)",DSL,Yes,No,No
0080-EMYVY,Female,0,14,"One year",51.45,727.85,"Credit card (automatic)",DSL,No,No,No
0080-OROZO,Female,0,35,"One year",99.25,3532.00,"Electronic check","Fiber optic",Yes,No,No
0082-LDZUE,Male,0,1,Month-to-month,44.30,44.30,"Mailed check",DSL,No,No,No
0082-OQIQY,Male,0,29,Month-to-month,94.20,2607.60,"Electronic check","Fiber optic",Yes,No,No
0083-PIVIK,Male,0,64,"One year",81.25,5567.55,"Electronic check",DSL,Yes,Yes,No
0089-IIQKO,Female,0,39,Month-to-month,99.95,3767.40,"Credit card (automatic)","Fiber optic",Yes,No,No
0093-EXYQL,Female,1,40,Month-to-month,91.55,3673.60,"Electronic check","Fiber optic",No,No,No
0093-XWZFY,Male,0,40,Month-to-month,104.50,4036.85,"Credit card (automatic)","Fiber optic",No,No,Yes
0094-OIFMO,Female,1,11,Month-to-month,95.00,1120.30,"Electronic check","Fiber optic",No,No,Yes
0096-BXERS,Female,0,6,Month-to-month,50.35,314.55,"Electronic check",DSL,No,No,No
0096-FCPUF,Male,0,30,Month-to-month,64.50,1888.45,"Mailed check",DSL,No,Yes,No
0098-BOWSO,Male,0,27,Month-to-month,19.40,529.80,"Electronic check",No,"No internet service","No internet service",No
0100-DUVFC,Male,1,70,"One year",104.80,7308.95,"Electronic check","Fiber optic",No,No,No
0103-CSITQ,Female,0,57,"One year",109.40,6252.70,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0104-PPXDV,Male,0,58,"One year",50.30,2878.55,"Credit card (automatic)",DSL,No,No,No
0106-GHRQR,Male,0,16,Month-to-month,71.40,1212.10,"Bank transfer (automatic)",DSL,No,No,No
0106-UGRDO,Female,0,69,"Two year",116.00,8182.85,"Electronic check","Fiber optic",Yes,Yes,No
0107-WESLM,Male,0,1,Month-to-month,19.85,19.85,"Electronic check",No,"No internet service","No internet service",Yes
0107-YHINA,Male,0,1,Month-to-month,99.75,99.75,"Electronic check","Fiber optic",No,No,Yes
0111-KLBQG,Male,1,32,Month-to-month,93.95,2861.45,"Mailed check","Fiber optic",No,No,No
0112-QAWRZ,Male,0,16,Month-to-month,90.80,1442.20,"Bank transfer (automatic)","Fiber optic",No,No,No
0112-QWPNC,Male,0,49,"One year",84.35,4059.35,"Electronic check",DSL,Yes,Yes,Yes
0114-IGABW,Female,0,71,"Two year",58.25,4145.90,"Bank transfer (automatic)",DSL,Yes,No,No
0114-PEGZZ,Female,0,33,Month-to-month,107.55,3645.50,"Electronic check","Fiber optic",No,No,No
0114-RSRRW,Female,0,10,Month-to-month,19.95,187.75,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0115-TFERT,Male,0,21,Month-to-month,111.20,2317.10,"Electronic check","Fiber optic",Yes,No,Yes
0117-LFRMW,Male,0,37,Month-to-month,40.20,1448.80,"Bank transfer (automatic)",DSL,No,Yes,Yes
0118-JPNOY,Female,1,26,Month-to-month,85.80,2193.65,"Credit card (automatic)","Fiber optic",No,Yes,No
0121-SNYRK,Male,0,50,"One year",35.40,1748.90,"Mailed check",DSL,Yes,Yes,No
0122-OAHPZ,Female,0,7,Month-to-month,73.85,511.25,"Electronic check","Fiber optic",No,No,Yes
0123-CRBRT,Female,0,61,"Two year",88.10,5526.75,"Mailed check",DSL,Yes,Yes,No
0125-LZQXK,Male,0,15,Month-to-month,101.35,1553.95,"Electronic check","Fiber optic",Yes,No,Yes
0128-MKWSG,Female,0,26,Month-to-month,45.80,1147.00,"Mailed check",DSL,Yes,Yes,No
0129-KPTWJ,Male,0,72,Month-to-month,94.65,6747.35,"Electronic check","Fiber optic",No,No,No
0129-QMPDR,Male,0,44,"One year",20.50,865.05,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0130-SXOUN,Male,0,66,Month-to-month,89.40,5976.90,"Credit card (automatic)","Fiber optic",No,No,No
0133-BMFZO,Female,0,2,Month-to-month,86.25,181.65,"Electronic check","Fiber optic",Yes,Yes,Yes
0134-XWXCE,Female,1,44,"One year",74.85,3268.05,"Bank transfer (automatic)",DSL,Yes,No,No
0135-NMXAP,Female,0,12,Month-to-month,89.75,1052.40,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0136-IFMYD,Male,1,69,"Two year",109.95,7634.25,"Electronic check","Fiber optic",Yes,No,No
0137-OCGAB,Female,0,1,Month-to-month,80.20,80.20,"Mailed check","Fiber optic",No,No,Yes
0137-UDEUO,Female,0,3,Month-to-month,19.85,63.75,"Mailed check",No,"No internet service","No internet service",Yes
0139-IVFJG,Female,0,2,Month-to-month,90.35,190.50,"Electronic check","Fiber optic",No,Yes,No
0141-YEAYS,Female,1,27,Month-to-month,86.45,2401.05,"Bank transfer (automatic)","Fiber optic",No,No,No
0142-GVYSN,Male,0,26,Month-to-month,20.30,511.25,"Electronic check",No,"No internet service","No internet service",No
0147-ESWWR,Female,1,39,Month-to-month,101.25,3949.15,"Electronic check","Fiber optic",Yes,No,No
0148-DCDOS,Male,0,25,Month-to-month,94.70,2362.10,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0151-ONTOV,Female,0,1,Month-to-month,70.90,70.90,"Mailed check","Fiber optic",No,No,Yes
0156-FVPTA,Male,0,22,Month-to-month,54.20,1152.70,"Electronic check",DSL,Yes,Yes,Yes
0164-APGRB,Female,0,72,"Two year",114.90,8496.70,"Electronic check","Fiber optic",Yes,Yes,No
0164-XAIRP,Female,0,24,"Two year",19.55,470.20,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0168-XZKBB,Female,0,19,Month-to-month,86.85,1564.40,"Electronic check","Fiber optic",No,No,No
0174-QRVVY,Male,0,71,"Two year",25.35,1847.55,"Credit card (automatic)",No,"No internet service","No internet service",No
0177-PXBAT,Male,1,33,Month-to-month,109.90,3694.70,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0178-CIIKR,Female,0,3,Month-to-month,19.95,58.00,"Mailed check",No,"No internet service","No internet service",No
0178-SZBHO,Male,0,47,Month-to-month,87.20,4017.45,"Electronic check","Fiber optic",No,No,No
0181-RITDD,Male,0,62,"Two year",108.15,6825.65,"Mailed check","Fiber optic",Yes,Yes,No
0186-CAERR,Male,0,71,"One year",116.30,8309.55,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0187-QSXOE,Male,1,7,Month-to-month,89.00,605.45,"Electronic check","Fiber optic",No,No,No
0187-WZNAB,Female,0,27,Month-to-month,74.40,1972.35,"Mailed check","Fiber optic",No,Yes,No
0188-GWFLE,Male,0,2,Month-to-month,20.05,33.70,"Mailed check",No,"No internet service","No internet service",No
0191-EQUUH,Female,0,25,"Two year",35.05,844.45,"Bank transfer (automatic)",DSL,Yes,Yes,No
0191-ZHSKZ,Male,1,30,Month-to-month,74.75,2111.30,"Electronic check",DSL,No,Yes,No
0193-ESZXP,Female,1,58,"One year",105.50,6205.50,"Credit card (automatic)","Fiber optic",Yes,Yes,Yes
0195-IESCP,Male,0,10,Month-to-month,85.25,855.30,"Electronic check","Fiber optic",No,No,Yes
0196-JTUQI,Female,0,9,Month-to-month,75.20,633.85,"Credit card (automatic)","Fiber optic",No,No,No
0196-VULGZ,Female,1,6,Month-to-month,84.35,474.90,"Electronic check","Fiber optic",No,No,Yes
0197-PNKNK,Female,0,69,"One year",84.45,5848.60,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0201-MIBOL,Female,1,66,"Two year",102.40,6471.85,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0201-OAMXR,Female,0,70,"One year",115.55,8127.60,"Credit card (automatic)","Fiber optic",Yes,Yes,Yes
0203-HHYIJ,Male,0,25,"One year",25.30,676.35,"Bank transfer (automatic)",No,"No internet service","No internet service",Yes
0206-OYVOC,Female,0,46,"Two year",19.25,864.20,"Mailed check",No,"No internet service","No internet service",No
0206-TBWLC,Female,0,54,"One year",114.65,6049.50,"Mailed check","Fiber optic",Yes,Yes,No
0207-MDKNV,Female,0,15,Month-to-month,105.10,1582.75,"Electronic check","Fiber optic",Yes,Yes,Yes
0208-BPQEJ,Female,0,12,Month-to-month,19.40,198.10,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0212-ISBBF,Female,0,22,Month-to-month,50.35,1098.85,"Electronic check",DSL,No,No,No
0214-JHPFW,Female,0,70,"Two year",57.80,4039.30,"Bank transfer (automatic)",DSL,Yes,No,No
0215-BQKGS,Male,0,30,Month-to-month,84.30,2438.60,"Credit card (automatic)","Fiber optic",No,Yes,No
0218-QNVAS,Male,0,71,"One year",100.55,7113.75,"Bank transfer (automatic)","Fiber optic",No,No,No
0219-QAERP,Male,0,30,"One year",19.80,576.65,"Credit card (automatic)",No,"No internet service","No internet service",No
0219-YTZUE,Male,0,4,Month-to-month,84.80,371.90,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0220-EBGCE,Male,0,2,Month-to-month,85.85,167.30,"Electronic check","Fiber optic",No,No,Yes
0221-NAUXK,Male,0,10,"One year",19.95,219.50,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0221-WMXNQ,Male,1,4,Month-to-month,75.35,273.40,"Electronic check","Fiber optic",No,Yes,No
0222-CNVPT,Male,1,52,Month-to-month,48.80,2555.05,"Credit card (automatic)",DSL,No,Yes,No
0224-HJAPT,Male,0,5,Month-to-month,47.15,223.15,"Electronic check",DSL,No,No,Yes
0224-NIJLP,Male,0,8,"Two year",20.15,165.50,"Mailed check",No,"No internet service","No internet service",No
0224-RLWWD,Female,1,2,Month-to-month,44.30,89.30,"Electronic check",DSL,No,No,No
0225-ZORZP,Male,0,3,Month-to-month,84.30,235.05,"Electronic check","Fiber optic",No,No,No
0228-MAUWC,Male,0,19,Month-to-month,59.55,1144.60,"Electronic check",DSL,Yes,No,No
0229-LFJAF,Male,0,72,"Two year",69.65,4908.25,"Bank transfer (automatic)",DSL,Yes,Yes,No
0230-UBYPQ,Male,1,63,"One year",36.10,2298.90,"Bank transfer (automatic)",DSL,Yes,Yes,No
0230-WEQUW,Male,0,66,"Two year",56.60,3789.20,"Bank transfer (automatic)",DSL,Yes,Yes,No
0231-LXVAP,Male,0,1,Month-to-month,75.90,75.90,"Electronic check","Fiber optic",Yes,No,Yes
0233-FTHAV,Female,0,60,"One year",79.20,4765.00,"Bank transfer (automatic)","Fiber optic",No,No,No
0234-TEVTT,Female,0,48,"One year",45.00,2196.30,"Credit card (automatic)",DSL,No,Yes,No
0235-KGSLC,Female,0,1,Month-to-month,85.55,85.55,"Credit card (automatic)","Fiber optic",No,No,Yes
0236-HFWSV,Male,0,15,Month-to-month,93.35,1444.65,"Electronic check","Fiber optic",No,No,Yes
0237-YFUTL,Female,0,50,Month-to-month,109.65,5405.80,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0238-WHBIQ,Male,0,72,"Two year",89.70,6339.30,"Credit card (automatic)",DSL,Yes,Yes,No
0239-OXEXL,Female,0,46,Month-to-month,84.25,3847.60,"Mailed check","Fiber optic",No,Yes,No
0244-LGNFY,Female,0,72,"Two year",92.65,6733.00,"Bank transfer (automatic)",DSL,Yes,Yes,No
0247-SLUJI,Male,0,1,Month-to-month,19.70,19.70,"Mailed check",No,"No internet service","No internet service",No
0248-IPDFW,Female,0,1,Month-to-month,50.10,50.10,"Electronic check",DSL,No,No,No
0248-PGHBZ,Female,1,67,"Two year",92.45,6140.85,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0253-ZTEOB,Female,0,48,"Two year",79.65,3870.30,"Electronic check",DSL,Yes,No,No
0254-FNMCI,Female,0,72,"Two year",109.90,7624.20,"Electronic check","Fiber optic",Yes,Yes,No
0254-KCJGT,Male,0,52,"One year",81.40,4354.45,"Credit card (automatic)",DSL,Yes,Yes,No
0254-WWRKD,Female,0,67,"One year",50.55,3431.75,"Credit card (automatic)",DSL,No,No,No
0256-LTHVJ,Female,0,28,Month-to-month,81.05,2227.10,"Electronic check","Fiber optic",No,No,Yes
0257-KXZGU,Female,0,32,Month-to-month,62.45,2045.55,"Bank transfer (automatic)",DSL,No,No,No
0257-ZESQC,Female,1,27,Month-to-month,75.20,1929.35,"Bank transfer (automatic)","Fiber optic",No,Yes,Yes
0258-NOKBL,Male,0,3,Month-to-month,90.40,268.45,"Electronic check","Fiber optic",No,No,No
0259-GBZSH,Male,0,2,Month-to-month,85.65,181.50,"Electronic check","Fiber optic",No,No,Yes
0260-ZDLGK,Female,0,9,Month-to-month,72.90,651.40,"Mailed check",DSL,Yes,No,Yes
0263-FJTQO,Male,0,50,"Two year",70.50,3486.65,"Credit card (automatic)",DSL,Yes,Yes,No
0264-CNITK,Female,0,71,"Two year",20.10,1389.60,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0265-EDXBD,Male,1,32,Month-to-month,74.90,2303.35,"Electronic check","Fiber optic",No,No,Yes
0265-PSUAE,Female,0,16,Month-to-month,100.70,1522.70,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0266-CLZKZ,Female,0,67,"Two year",105.65,6717.90,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0266-GMEAO,Male,0,72,"Two year",114.30,8058.55,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0268-QKIWO,Female,0,3,Month-to-month,19.75,58.85,"Electronic check",No,"No internet service","No internet service",Yes
0269-XFESX,Male,0,23,"One year",24.35,538.50,"Mailed check",No,"No internet service","No internet service",No
0270-THENM,Male,0,72,"Two year",69.85,5102.35,"Bank transfer (automatic)",DSL,Yes,Yes,No
0274-JKUJR,Male,0,7,Month-to-month,58.85,465.70,"Mailed check",DSL,No,Yes,No
0277-BKSQP,Male,0,8,Month-to-month,54.40,475.10,"Electronic check",DSL,No,No,No
0277-ORXQS,Male,0,66,"Two year",50.55,3364.55,"Bank transfer (automatic)",DSL,Yes,No,No
0278-YXOOG,Male,0,5,Month-to-month,21.05,113.85,"Mailed check",No,"No internet service","No internet service",Yes
0280-XJGEX,Male,0,49,Month-to-month,103.70,5036.30,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0281-CNTZX,Male,0,63,"Two year",19.95,1234.80,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0282-NVSJS,Female,1,12,Month-to-month,29.30,355.90,"Mailed check",DSL,Yes,No,No
0285-INHLN,Male,0,27,Month-to-month,54.75,1510.30,"Credit card (automatic)",DSL,No,Yes,No
0289-IVARM,Female,0,35,Month-to-month,60.55,1982.60,"Electronic check",DSL,No,Yes,No
0292-WEGCH,Female,0,54,Month-to-month,86.20,4524.05,"Electronic check",DSL,Yes,No,No
0295-PPHDO,Male,0,1,Month-to-month,95.45,95.45,"Electronic check","Fiber optic",No,No,Yes
0295-QVKPB,Male,0,5,Month-to-month,63.95,318.10,"Credit card (automatic)",DSL,Yes,No,No
0297-RBCSG,Male,0,19,"One year",65.35,1231.85,"Bank transfer (automatic)",DSL,Yes,No,No
0298-XACET,Male,0,52,"Two year",50.20,2554.00,"Mailed check",DSL,Yes,No,No
0301-FIDRB,Female,0,72,"Two year",63.80,4684.30,"Bank transfer (automatic)",DSL,Yes,Yes,No
0301-KOBTQ,Male,0,32,"Two year",20.05,614.45,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0302-JOIVN,Female,0,8,Month-to-month,101.15,842.90,"Electronic check","Fiber optic",No,No,Yes
0303-UNCIP,Male,0,41,"One year",65.00,2531.80,"Mailed check",DSL,No,No,No
0303-WMMRN,Male,0,5,Month-to-month,19.25,86.05,"Mailed check",No,"No internet service","No internet service",No
0305-SQECB,Female,0,11,"One year",36.05,402.60,"Mailed check",DSL,Yes,Yes,No
0306-JAELE,Male,0,5,Month-to-month,96.10,453.40,"Electronic check","Fiber optic",Yes,No,Yes
0307-BCOPK,Female,0,16,"One year",19.05,326.65,"Mailed check",No,"No internet service","No internet service",No
0308-GIQJT,Male,1,71,"One year",105.75,7382.85,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0308-IVGOK,Female,0,11,"One year",40.40,422.60,"Credit card (automatic)",DSL,Yes,No,No
0310-MVLET,Female,0,61,Month-to-month,99.15,6010.05,"Electronic check","Fiber optic",No,No,Yes
0310-SUCIN,Female,0,71,"One year",84.80,6046.10,"Bank transfer (automatic)",DSL,Yes,Yes,No
0310-VQXAM,Male,0,9,Month-to-month,19.85,178.80,"Mailed check",No,"No internet service","No internet service",No
0311-QYWSS,Female,0,6,Month-to-month,49.45,314.60,"Electronic check",DSL,No,Yes,No
0311-UNPFF,Female,0,26,Month-to-month,88.80,2274.35,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0314-TKOSI,Female,0,6,Month-to-month,55.15,322.90,"Mailed check",DSL,No,Yes,No
0315-LVCRK,Male,0,11,Month-to-month,84.80,888.75,"Electronic check","Fiber optic",No,No,No
0318-QUUOB,Male,0,1,Month-to-month,80.55,80.55,"Electronic check","Fiber optic",No,No,Yes
0318-ZOPWS,Female,0,49,"Two year",20.15,973.35,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0319-QZTCO,Female,0,3,Month-to-month,58.70,168.60,"Credit card (automatic)",DSL,No,No,No
0320-DWVTU,Female,0,53,"Two year",99.50,5424.25,"Mailed check","Fiber optic",Yes,Yes,No
0320-JDNQG,Male,0,23,Month-to-month,99.85,2331.30,"Electronic check","Fiber optic",Yes,Yes,Yes
0322-CHQRU,Male,0,2,Month-to-month,45.35,89.50,"Electronic check",DSL,No,No,Yes
0322-YINQP,Male,0,1,Month-to-month,48.55,48.55,"Mailed check",DSL,No,Yes,Yes
0323-XWWTN,Male,0,3,"Two year",26.40,121.25,"Mailed check",No,"No internet service","No internet service",No
0324-BRPCJ,Female,1,68,Month-to-month,100.20,6851.65,"Electronic check","Fiber optic",No,No,Yes
0325-XBFAC,Male,0,8,Month-to-month,94.70,740.30,"Electronic check","Fiber optic",No,No,Yes
0326-VDYXE,Female,0,70,"One year",97.65,6982.50,"Electronic check","Fiber optic",No,No,No
0327-WFZSY,Male,0,39,"One year",100.00,3835.55,"Electronic check","Fiber optic",No,No,No
0328-GRPMV,Female,0,1,Month-to-month,70.10,70.10,"Electronic check","Fiber optic",No,No,Yes
0329-GTIAJ,Female,0,3,Month-to-month,97.90,315.30,"Electronic check","Fiber optic",Yes,No,Yes
0330-BGYZE,Male,0,60,"One year",102.50,6157.60,"Bank transfer (automatic)","Fiber optic",No,No,No
0330-IVZHA,Female,0,5,Month-to-month,69.95,330.15,"Electronic check","Fiber optic",No,No,Yes
0334-GDDSO,Male,1,3,Month-to-month,81.35,233.70,"Electronic check","Fiber optic",No,No,Yes
0334-ZFJSR,Female,0,55,"One year",66.05,3462.10,"Credit card (automatic)",DSL,Yes,Yes,No
0336-KXKFK,Male,0,72,"Two year",61.20,4390.25,"Credit card (automatic)",DSL,Yes,Yes,No
0336-PIKEI,Male,1,72,"Two year",74.40,5360.75,"Bank transfer (automatic)",DSL,Yes,Yes,No
0337-CNPZE,Female,0,41,Month-to-month,106.30,4443.45,"Electronic check","Fiber optic",No,No,Yes
0343-QLUZP,Male,0,60,"Two year",39.60,2424.50,"Bank transfer (automatic)",DSL,No,Yes,No
0345-HKJVM,Female,0,6,Month-to-month,89.30,577.60,"Electronic check","Fiber optic",No,No,Yes
0345-XMMUG,Female,0,46,"Two year",108.90,4854.30,"Credit card (automatic)","Fiber optic",Yes,No,No
0347-UBKUZ,Female,0,15,Month-to-month,19.90,320.45,"Mailed check",No,"No internet service","No internet service",No
0348-SDKOL,Female,0,58,Month-to-month,102.10,5885.40,"Credit card (automatic)","Fiber optic",Yes,No,Yes
0354-VXMJC,Male,0,23,"Two year",19.60,426.65,"Credit card (automatic)",No,"No internet service","No internet service",No
0354-WYROK,Female,1,31,Month-to-month,98.90,2911.30,"Electronic check","Fiber optic",Yes,No,Yes
0356-ERHVT,Male,0,11,Month-to-month,45.90,521.90,"Bank transfer (automatic)",DSL,No,No,No
0356-OBMAC,Female,1,56,"Two year",99.90,5706.30,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0357-NVCRI,Female,0,25,Month-to-month,20.05,471.70,"Credit card (automatic)",No,"No internet service","No internet service",No
0361-HJRDX,Female,0,68,"Two year",64.35,4539.60,"Credit card (automatic)",DSL,Yes,Yes,No
0362-RAOQO,Female,0,40,"Two year",19.65,830.25,"Credit card (automatic)",No,"No internet service","No internet service",No
0362-ZBZWJ,Male,0,36,Month-to-month,84.90,3067.20,"Electronic check","Fiber optic",No,No,Yes
0363-QJVFX,Male,0,32,Month-to-month,108.15,3432.90,"Credit card (automatic)","Fiber optic",Yes,Yes,Yes
0363-SVHYR,Male,0,71,"Two year",86.85,6263.80,"Bank transfer (automatic)",DSL,Yes,Yes,No
0365-BZUWY,Male,0,17,Month-to-month,102.55,1742.50,"Electronic check","Fiber optic",No,No,No
0365-GXEZS,Male,0,18,Month-to-month,78.20,1468.75,"Electronic check","Fiber optic",Yes,No,No
0365-TRTPY,Female,0,37,Month-to-month,91.20,3382.30,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0366-NQSHS,Male,0,2,Month-to-month,19.35,46.35,"Mailed check",No,"No internet service","No internet service",No
0369-ZGOVK,Female,0,28,"One year",70.40,1992.20,"Bank transfer (automatic)","Fiber optic",No,No,No
0373-AIVNJ,Male,0,9,"One year",39.55,373.00,"Mailed check",DSL,No,Yes,No
0374-AACSZ,Female,0,1,Month-to-month,50.15,50.15,"Electronic check",DSL,No,Yes,No
0374-FIUCA,Male,0,65,"Two year",20.40,1414.45,"Credit card (automatic)",No,"No internet service","No internet service",No
0374-IOEGQ,Female,0,3,Month-to-month,44.60,122.70,"Electronic check",DSL,No,No,No
0375-HVGXO,Female,0,1,Month-to-month,34.70,34.70,"Electronic check",DSL,No,No,Yes
0376-OIWME,Male,0,36,Month-to-month,93.60,3366.05,"Electronic check","Fiber optic",No,Yes,No
0376-YMCJC,Male,0,23,Month-to-month,90.60,1943.20,"Electronic check","Fiber optic",Yes,No,Yes
0377-JBKKT,Male,0,22,Month-to-month,57.95,1271.80,"Mailed check",DSL,Yes,Yes,No
0378-CJKPV,Female,0,72,"Two year",112.10,7965.95,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0378-NHQXU,Female,0,17,Month-to-month,88.25,1460.65,"Electronic check","Fiber optic",No,No,Yes
0378-TOVMS,Female,0,3,Month-to-month,85.80,272.20,"Electronic check","Fiber optic",Yes,No,Yes
0378-XSZPU,Male,0,58,"One year",60.30,3563.80,"Credit card (automatic)",DSL,No,Yes,Yes
0379-DJQHR,Male,0,67,"Two year",81.35,5398.60,"Credit card (automatic)",DSL,No,Yes,No
0380-NEAVX,Male,1,34,"One year",99.85,3343.15,"Electronic check","Fiber optic",No,No,No
